diseases	frequency
clarityn 10mg tablet|m1140862776	0.00111639712519257
phenergan 10mg tablet|m1140862810	0.00028843086821084637
acetylcysteine|m1140862938	9.501252129298468e-05
carbocisteine|m1140862944	0.0007465269530163082
mucodyne 375mg capsule|m1140862952	0.0004750626064649234
sudafed co tablet|m1140862998	9.501252129298468e-05
sudafed 60mg tablet|m1140863098	0.0002375313032324617
loprazolam|m1140863120	0.00015269869493515396
zopiclone|m1140863144	0.0049508310202308805
diazepam|m1140863152	0.004021065633292387
lormetazepam|m1140863176	0.00014591208627136933
nitrazepam|m1140863182	0.0008585059959687545
temazepam|m1140863202	0.002918241725427387
valium 2mg tablet|m1140863244	0.00017645182525840013
clobazam|m1140863268	0.00025789112922381557
atarax 10mg tablet|m1140863286	0.00014930539060326164
ucerax 25mg tablet|m1140863292	0.00011197904295244624
lorazepam|m1140863302	0.0004886358237924926
chlordiazepoxide|m1140863328	0.0001594853035989386
oxazepam|m1140863442	0.00018323843392218473
paramol tablet|m1140863552	8.143930396541544e-05
kapake tablet|m1140864070	0.0003630835635124772
dovonex 50micrograms/g cream|m1140864184	0.0007295604313568467
climagest 1mg tablet|m1140864196	0.0006820541707103544
provera 2.5mg tablet|m1140864232	0.00017645182525840013
flixotide 25micrograms inhaler|m1140864286	0.002331200076010017
cocois scalp ointment|m1140864346	0.0001017991299567693
xatral 2.5mg tablet|m1140864472	0.0005293554757752004
capsaicin 0.075% cream|m1140864558	0.00011197904295244624
cabergoline|m1140864566	0.0003427237375211233
zestoretic 10 tablet|m1140864618	0.0003053973898703079
combivent inhaler|m1140864734	0.0006209746927362927
lansoprazole|m1140864752	0.05254192427502053
stilnoct 5mg tablet|m1140864916	9.161921696109237e-05
bisoprolol fumarate+hydrochlorothiazide 10mg/6.25mg tablet|m1140864950	0.0009195854739428161
lisinopril+hydrochlorothiazide 10mg/12.5mg tablet|m1140864952	0.0004648826934692465
salbutamol+ipratropium 100micrograms/20micrograms inhaler|m1140864966	0.00031218399853409254
tramadol|m1140864992	0.01644734609668203
zydol 50mg capsule|m1140865000	0.00041737643282275416
viscotears liquid eye gel|m1140865010	0.0032541788542847254
zolpidem|m1140865016	0.000994238169244447
dried yeast 300mg tablet|m1140865170	0.00021377817290921554
pro-banthine 15mg tablet|m1140865330	8.143930396541544e-05
spasmonal 60mg capsule|m1140865336	0.0009331586912703852
alverine citrate+sterculia 0.5%/62% granules|m1140865338	0.00024771121622813865
fybogel mebeverine sachet|m1140865350	0.00205634242512674
gaviscon liquid|m1140865354	0.007852106223998805
maalox plus suspension|m1140865366	0.0001017991299567693
kolanticon gel|m1140865380	0.00010858573862055393
merbentyl 10mg tablet|m1140865382	0.000393623302499508
hyoscine butylbromide|m1140865394	0.0003630835635124772
buscopan 10mg tablet|m1140865396	0.0013437485154293549
mebeverine hcl+ispaghula 135mg/3.5g/sachet granules|m1140865408	0.00015269869493515396
peppermint oil product|m1140865414	0.0006718742577146774
colpermin 0.2ml m/r gel e/c capsule|m1140865416	0.0012860623417871855
mintec 0.2ml e/c capsule|m1140865418	0.00021038486857732322
cimetidine|m1140865426	0.001126577038188247
sucralfate|m1140865536	0.00011197904295244624
imodium 2mg capsule|m1140865564	0.0007092006053654928
cholestyramine|m1140865576	7.125939096973851e-05
mesalazine|m1140865578	0.0020970620771094475
asacol 400mg e/c tablet|m1140865580	0.0020597357294586324
pentasa sr 250mg m/r tablet|m1140865588	0.000973878343253093
nizatidine|m1140865618	0.00028164425954706174
misoprostol|m1140865628	0.0001017991299567693
omeprazole|m1140865634	0.0880291009779503
codeine phosphate+kaolin 10mg/3g/10ml mixture|m1140865654	0.0004750626064649234
lomotil tablet|m1140865658	0.00022395808590489248
sulphasalazine|m1140865668	0.0007601001703438774
salazopyrin 500mg tablet|m1140865670	0.0008347528656455083
dulco-lax 5mg e/c tablet|m1140865686	0.000196811651249754
senna|m1140865716	0.0028469823344576483
liquid paraffin|m1140865734	8.822591262920007e-05
ispaghula husk|m1140865752	0.0013301752981017855
regulan 3.6g/sachet powder|m1140865762	0.00029182417254273866
methylcellulose|m1140865772	0.00010858573862055393
bisacodyl|m1140865786	0.0005870416494173697
lactulose product|m1140865800	0.003912479894671834
lactugal solution|m1140865808	8.822591262920007e-05
anusol cream|m1140865816	0.000393623302499508
predfoam 20mg enema|m1140865840	0.00017645182525840013
magnesium citrate|m1140865872	0.0004886358237924926
ursodeoxycholic acid product|m1140865996	7.125939096973851e-05
ursofalk 250mg capsule|m1140866000	0.00012894556461190778
creon e/c granules in capsule|m1140866026	0.000821179648317939
indapamide|m1140866078	0.004720086325662203
frusemide|m1140866116	0.0026094510312251865
bendrofluazide|m1140866122	0.00782835309367556
hydrochlorothiazide|m1140866162	0.0001323388689438001
spironolactone|m1140866236	0.0027383965958370942
bumetanide|m1140866280	0.0011774766031666317
navispare tablet|m1140866352	8.822591262920007e-05
dyazide tablet|m1140866402	0.0001696652165946155
frumil tablet|m1140866406	0.0002544978248919233
moduretic tablet|m1140866420	0.00012555226028001547
bendrofluazide+potassium 2.5mg/7.7mmol m/r tablet|m1140866450	0.0001696652165946155
half securon sr 120mg m/r tablet|m1140866460	0.00017984512959029245
securon 40mg tablet|m1140866466	0.00035629695484869255
disopyramide|m1140866568	7.804599963352314e-05
atenolol|m1140866738	0.05566376426036145
tenormin 25 tablet|m1140866756	0.00019002504258596936
half-inderal la 80mg m/r capsule|m1140866800	0.0005089956497838466
inderal 10mg tablet|m1140866804	0.00036647686784436947
depixol 3mg tablet|m1140867152	0.00017984512959029245
haloperidol|m1140867168	0.0001696652165946155
stelazine 1mg tablet|m1140867244	0.00017305852092650782
sulpiride|m1140867304	0.0002002049555816463
clozapine|m1140867420	0.00012215895594812316
risperidone|m1140867444	0.0007397403443525236
modecate 12.5mg/0.5ml oily injection|m1140867456	0.0001017991299567693
lithium product|m1140867490	0.0013912547760758472
camcolit 250 tablet|m1140867494	8.143930396541544e-05
priadel 200mg m/r tablet|m1140867504	0.0008856524306238929
prothiaden 25mg capsule|m1140867624	0.00024771121622813865
doxepin|m1140867640	0.0001017991299567693
anafranil 10mg capsule|m1140867690	9.501252129298468e-05
lofepramine|m1140867726	0.0010553176472185084
trimipramine|m1140867756	0.00022735139023678477
nortriptyline|m1140867818	0.0008585059959687545
phenelzine|m1140867850	7.804599963352314e-05
prozac 20mg capsule|m1140867876	0.0018188111218942781
sertraline|m1140867878	0.006019721884776958
lustral 50mg tablet|m1140867884	0.00018663173825407705
paroxetine|m1140867888	0.004767592586308695
moclobemide|m1140867920	9.8405825624877e-05
triptafen tablet|m1140867934	7.125939096973851e-05
amitriptyline hydrochloride+perphenazine 10mg/2mg tablet|m1140867948	0.0003495103461849079
fluanxol 500micrograms tablet|m1140867952	7.465269530163082e-05
motilium 10mg tablet|m1140867998	0.00045130947614167725
serc-8 tablet|m1140868064	0.00037665678084004644
stugeron 15mg tablet|m1140868074	0.0002341379989005694
cyclizine|m1140868080	0.0005225688671114157
trifluoperazine|m1140868120	0.00028843086821084637
ondansetron|m1140868134	0.00015269869493515396
prochlorperazine|m1140868170	0.002002049555816463
stemetil 5mg tablet|m1140868172	0.0008822591262920007
buccastem 3mg tablet|m1140868192	0.000339330433189231
aspirin|m1140868226	0.19184046040353175
paracetamol product|m1140868240	0.0001017991299567693
acupan 30mg tablet|m1140868342	0.00010858573862055393
prednisone|m1140868364	0.0009195854739428161
climaval 1mg tablet|m1140868372	0.0017373718179288628
oestriol product|m1140868400	9.501252129298468e-05
conjugated oestrogens|m1140868406	0.000295217476874631
premarin 625micrograms tablet|m1140868408	0.005805943711867743
harmogen 1.5mg tablet|m1140868422	0.0001357321732756924
triamcinolone|m1140868426	0.0004886358237924926
oestradiol product|m1140868456	0.0003087906942022002
hormonin tablet|m1140868458	0.0005395353887708773
progynova 1mg tablet|m1140868460	0.0005497153017665542
vagifem 25mcg pessary|m1140868472	0.0037054883304264027
tibolone|m1140868482	0.002399066162647863
dydrogesterone|m1140868494	7.804599963352314e-05
duphaston 10mg tablet|m1140868496	9.501252129298468e-05
cyclo-progynova 1mg tablet|m1140868508	0.00018323843392218473
trisequens tablet|m1140868514	0.0002443179118962463
nuvelle tablet|m1140868518	0.000590434953749262
estracombi tts patch|m1140868520	0.00028164425954706174
testosterone product|m1140868532	0.0008652926046325391
restandol 40mg capsule|m1140868536	7.125939096973851e-05
sustanon 100 oily injection|m1140868538	0.0002544978248919233
finasteride|m1140868550	0.005025483715532512
norethisterone|m1140868580	0.0008143930396541544
progesterone product|m1140868588	0.0004580960848054619
proscar 5mg tablet|m1140868608	0.0001594853035989386
didronel 200mg tablet|m1140868772	0.00044791617180978496
disodium pamidronate|m1140868784	0.00010858573862055393
sodium clodronate|m1140868794	0.00014591208627136933
bonefos 400mg capsule|m1140868804	9.501252129298468e-05
desmopressin|m1140868816	0.0003630835635124772
bromocriptine|m1140868866	7.804599963352314e-05
acarbose|m1140868902	0.00014251878193947701
ortho-gynest 500micrograms pessary|m1140869034	0.001038351125559047
ovestin 0.1% vaginal cream|m1140869036	0.0008822591262920007
alprostadil|m1140869100	0.00018663173825407705
marvelon tablet|m1140869162	0.0002782509552151694
mercilon tablet|m1140869164	0.00039022999816761564
logynon tablet|m1140869176	0.0004580960848054619
microgynon 30 tablet|m1140869180	0.001672899035622909
ovranette tablet|m1140869186	0.00023074469456867708
brevinor tablet|m1140869256	9.8405825624877e-05
trinovum tablet|m1140869266	9.161921696109237e-05
medroxyprogesterone|m1140869270	0.00017305852092650782
micronor tablet|m1140869276	0.0017339785135969705
noriday tablet|m1140869278	0.0008618993003006467
loestrin 20 tablet|m1140869324	0.0005463219974346619
femodene tablet|m1140869334	0.0001662719122627232
cilest tablet|m1140869346	0.00042076973715464644
femulen tablet|m1140869362	0.0009433386042660622
levonorgestrel|m1140869366	8.143930396541544e-05
norgeston tablet|m1140869370	0.00035290365051680026
ditropan 2.5mg tablet|m1140869492	0.00022056478157300016
cyclophosphamide|m1140869604	0.00014930539060326164
efudix cream|m1140869778	0.0001662719122627232
mercaptopurine|m1140869842	0.0001662719122627232
methotrexate|m1140869848	0.007760487007037713
azathioprine|m1140869930	0.0032134592023020177
tamoxifen|m1140870164	0.00464204032602868
goserelin|m1140870194	0.00014930539060326164
zoladex 3.6mg implant|m1140870196	0.0008109997353222621
prostap sr 3.75mg injection (pdr for recon)+diluent+kit|m1140870284	0.00018323843392218473
ferrograd 325mg filmtab|m1140870296	0.00021377817290921554
iron+folic acid|m1140870306	0.0006718742577146774
ferrous sulphate|m1140870390	0.007998018310270175
ferrous gluc+folic acid+ascorbic acid 250mg/5mg/10mg tablet|m1140870410	7.804599963352314e-05
folic acid product|m1140870422	0.012263401855458808
folicin tablet|m1140870486	0.00011537234728433854
forceval capsule|m1140870488	0.00048184921512870805
hydroxocobalamin product|m1140870504	0.000339330433189231
cobalin-h 1mg/1ml injection|m1140870508	8.822591262920007e-05
cyanocobalamin product|m1140870512	0.00041737643282275416
cytamen 1mg/1ml injection|m1140870520	0.00010519243428866161
sando-k effervescent tablet|m1140870554	0.0001017991299567693
slow-k 600mg m/r tablet|m1140870556	0.00021038486857732322
vitamin b12 preparation|m1140870570	0.00442147554445568
calcium salts|m1140870788	0.00847647422106699
sandocal 400 effervescent tablet|m1140870800	0.00025110452056003094
vitamin a product|m1140870852	0.0001594853035989386
calcichew 1.25g chewable tablet|m1140870856	0.0031455931156641713
calcichew forte 2.5g chewable tablet|m1140870862	0.0014726940800412625
ascorbic acid product|m1140870932	0.000295217476874631
redoxon 25mg tablet|m1140870946	7.465269530163082e-05
vitamin d product|m1140870954	0.003841220503702095
alfacalcidol|m1140870956	0.0013539284284250317
one-alpha 250nanograms capsule|m1140870958	0.00016287860793083087
vitamin b compound tablet|m1140871024	0.009789682997509314
calcichew d3 tablet|m1140871050	0.01430617106325798
calcium carbonate+cholecalciferol 1.25g/5micrograms tablet|m1140871052	0.0006141880840725082
vitamin e product|m1140871112	0.004974584150554126
vitamin k product|m1140871138	0.00024771121622813865
vitamins capsule bpc|m1140871162	8.143930396541544e-05
voltarol 25mg e/c tablet|m1140871168	0.0016016396446531704
voltarol 100mg suppository|m1140871174	8.822591262920007e-05
rhumalgan 25mg e/c tablet|m1140871180	0.0002714643465513848
etodolac|m1140871188	0.0010621042558822931
lodine 200mg tablet|m1140871196	0.0006379412143957543
flurbiprofen|m1140871236	0.0001017991299567693
arthrotec tablet|m1140871266	0.00210045538144134
ibuprofen|m1140871310	0.1674188491269028
indomethacin|m1140871336	0.0008076064309903698
brufen 200mg tablet|m1140871374	0.0002544978248919233
cuprofen 200mg tablet|m1140871388	0.00012555226028001547
naproxen|m1140871462	0.009168708304773022
naprosyn 250mg tablet|m1140871472	0.0009636984302574161
ketoprofen|m1140871506	0.0004241630414865388
mefenamic acid|m1140871542	0.0014251878193947702
ponstan 250mg capsule|m1140871546	0.0002002049555816463
piroxicam|m1140871666	0.0005056023454519542
tylex capsule|m1140871680	0.0006549077360552158
solpadol effervescent tablet|m1140871682	0.0002341379989005694
remedeine tablet|m1140871684	0.00015609199926704627
remedeine forte tablet|m1140871686	8.822591262920007e-05
solpadol caplet|m1140871688	0.00111639712519257
morphine|m1140871692	0.0008177863439860467
sevredol 10mg tablet|m1140871700	8.143930396541544e-05
buprenorphine|m1140871732	0.00098405825624877
temgesic 200mcg sublingual tablet|m1140871734	0.00011537234728433854
mst continus 10mg m/r tablet|m1140871776	0.00011537234728433854
mst continus 30mg m/r tablet|m1140871780	0.00014930539060326164
dhc continus 60mg m/r tablet|m1140871920	8.143930396541544e-05
dixarit 25mcg tablet|m1140871984	0.0003427237375211233
clonidine hydrochloride 25micrograms tablet|m1140871986	0.0002714643465513848
sanomigran 500micrograms tablet|m1140871996	0.00022735139023678477
migraleve duopack tablet|m1140872026	0.0001662719122627232
paramax tablet|m1140872036	0.0004580960848054619
migril tablet|m1140872058	0.00031557730286598483
carbamazepine product|m1140872064	0.00012555226028001547
tegretol 100mg tablet|m1140872072	0.003210065897970125
epanutin 25mg capsule|m1140872112	0.0009670917345893083
primidone|m1140872132	0.000196811651249754
mysoline 250mg tablet|m1140872134	0.00018323843392218473
clonazepam|m1140872150	0.001038351125559047
rivotril 500mcg tablet|m1140872152	8.483260829730775e-05
sodium valproate|m1140872198	0.001445547645386124
epilim 100mg crushable tablet|m1140872200	0.002375313032324617
valproic acid|m1140872214	0.00015269869493515396
gabapentin|m1140872228	0.006969847097706805
neurontin 100mg capsule|m1140872236	0.00012215895594812316
lamotrigine|m1140872290	0.0017407651222607551
lamictal 25mg tablet|m1140872302	0.00024092460756435402
madopar 62.5 capsule|m1140872338	0.0004139831284908618
sinemet-ls tablet|m1140872420	0.00022735139023678477
half-sinemet cr m/r tablet|m1140872434	0.0001323388689438001
disulfiram|m1140872480	0.0001391254776075847
nicotine product|m1140872492	0.0005293554757752004
phenoxymethylpenicillin|m1140872590	0.0003291505201935541
amoxycillin|m1140872646	0.00015269869493515396
flucloxacillin|m1140872694	0.0005056023454519542
augmentin 375mg tablet|m1140872798	7.465269530163082e-05
cephalexin|m1140873288	0.00019341834691786168
doxycycline|m1140873394	0.0012860623417871855
tetracycline|m1140873450	0.0003291505201935541
lymecycline|m1140873474	0.0006481211273914313
tetralysal 300 capsule|m1140873476	0.000525962171443308
minocycline|m1140873480	0.0005565019104303388
oxytetracycline|m1140873548	0.0038853334600166952
erythromycin|m1140873608	0.001038351125559047
clarithromycin|m1140873634	0.0003189706071978772
azithromycin|m1140873642	0.0003800500851719387
clindamycin|m1140873650	0.0001357321732756924
co-trimoxazole|m1140873780	0.00028164425954706174
trimethoprim|m1140873966	0.0014150079063990934
metronidazole|m1140874014	0.0005089956497838466
dapsone|m1140874104	0.0001662719122627232
nitrofurantoin|m1140874126	0.0008245729526498314
ciprofloxacin|m1140874138	0.0005598952147622311
macrodantin 50mg capsule|m1140874190	7.465269530163082e-05
fluconazole|m1140874272	0.00017984512959029245
itraconazole|m1140874302	0.00014591208627136933
ketoconazole|m1140874336	0.00012215895594812316
miconazole|m1140874346	8.143930396541544e-05
nystatin|m1140874360	9.161921696109237e-05
aciclovir|m1140874370	0.0011299703425201393
quinine|m1140874420	0.009806649519168776
chloroquine|m1140874482	9.8405825624877e-05
glipizide|m1140874646	0.0002544978248919233
tolbutamide|m1140874674	0.00014591208627136933
glucophage 500mg tablet|m1140874686	0.0014048279934034164
glibenclamide|m1140874718	0.0003732634765081541
gliclazide|m1140874744	0.01380735532646981
diamicron 80mg tablet|m1140874746	0.0002069915642454309
betamethasone|m1140874790	0.00223279425038514
betnesol 500mcg soluble tablet|m1140874794	0.0001357321732756924
dexamethasone|m1140874816	0.0003630835635124772
thyroxine sodium|m1140874852	0.003875153547021018
carbimazole|m1140874866	0.0011333636468520317
hydrocortisone|m1140874896	0.0025314050315916633
prednisolone|m1140874930	0.008486654134062667
methylprednisolone|m1140874976	7.125939096973851e-05
nabumetone|m1140875336	0.0006379412143957543
plaquenil 200mg tablet|m1140875392	0.0006583010403871082
allopurinol|m1140875408	0.01622678131510903
baclofen|m1140875420	0.0016219994706445243
methocarbamol|m1140875452	0.0002035982599135386
colchicine|m1140875486	0.0007499202573482005
ibuleve gel|m1140875540	0.00011876565161623085
piroxicam 0.5% gel|m1140875546	0.0001594853035989386
chloramphenicol 1% eye ointment|m1140875566	0.0001017991299567693
algesal cream|m1140875596	0.0002069915642454309
ibugel gel|m1140875616	0.00014591208627136933
difflam cream|m1140875620	7.804599963352314e-05
movelat cream|m1140875630	0.0003189706071978772
movelat gel|m1140875632	0.0005089956497838466
traxam gel|m1140875640	0.00011537234728433854
ketoprofen 2.5% gel|m1140875642	0.00017645182525840013
minims prednisolone 0.5% single-use eye drops|m1140875684	0.00015269869493515396
lodoxamide|m1140875696	7.465269530163082e-05
fucithalmic m/r eye drops|m1140875736	9.501252129298468e-05
fluorometholone|m1140875766	7.125939096973851e-05
pilocarpine|m1140875816	0.00024092460756435402
timolol 0.25% eye drops|m1140875840	0.0010485310385547238
acetazolamide|m1140875868	8.143930396541544e-05
locorten-vioform ear drops|m1140875974	0.00011537234728433854
hypromellose|m1140875990	0.0025314050315916633
polyvinyl alcohol 1% eye drops|m1140876006	0.00025110452056003094
simple eye ointment|m1140876026	0.0001017991299567693
syntaris 25micrograms nasal spray|m1140876052	0.00018663173825407705
flixonase 50micrograms aqueous nasal spray|m1140876076	0.0055853789302947425
sudafed 0.05% nasal spray|m1140876088	0.00012555226028001547
otrivine 0.1% nasal drops|m1140876098	0.00022735139023678477
beconase 50micrograms nasal spray|m1140876136	0.008914210479881099
rhinocort 50micrograms nasal spray|m1140876146	0.0005089956497838466
flunisolide|m1140876154	0.0001391254776075847
adcortyl in orabase oral paste|m1140876240	0.0001017991299567693
emulsifying ointment bp|m1140876312	0.0002341379989005694
glandosane plain spray|m1140876384	0.0003020040855384156
salivix pastille|m1140876394	0.00014251878193947701
aqueous cream bp|m1140876404	0.0012894556461190778
cocois ointment|m1140876424	0.0001662719122627232
ergocalciferol product|m1140876588	0.00012555226028001547
multivitamin+mineral preparations|m1140876592	0.018211864349266027
halibut-liver oil capsule|m1140877600	0.0001391254776075847
vitamin c+a+d tablet|m1140877612	0.00011197904295244624
calcium+ergocalciferol tablet|m1140877630	0.0006956273880379236
sodium bicarbonate|m1140877826	0.0004038032154951849
voltaren retard 100mg m/r tablet|m1140877872	0.0002035982599135386
transvasin cream|m1140877890	8.822591262920007e-05
voltarol emulgel|m1140877892	0.0007567068660119851
teoptic 1% eye drops|m1140877988	0.00025110452056003094
ibuprofen+codeine phosphate|m1140878030	7.804599963352314e-05
diclofenac sodium+misoprostol|m1140878036	0.0010044180822401238
otrivine-antistin eye drops|m1140878048	0.00010519243428866161
fml eye drops|m1140878052	9.501252129298468e-05
betagan eye drops|m1140878098	0.0002035982599135386
hypotonic artificial tears eye drops|m1140878170	7.804599963352314e-05
tears naturale eye drops|m1140878172	0.0004139831284908618
sno-tears eye drops|m1140878184	0.0003189706071978772
liquifilm tears 1.4% eye drops|m1140878186	0.0006040081710768311
minims artificial tears single-use eye drops|m1140878190	0.0002782509552151694
diprobase cream|m1140878226	0.0023176268586824478
calmurid cream|m1140878236	0.0002341379989005694
balneum bath oil|m1140878244	0.00014930539060326164
balneum plus bath oil|m1140878246	8.143930396541544e-05
oilatum emollient bath additive|m1140878248	0.00026128443355570786
eurax cream|m1140878266	7.804599963352314e-05
diprobase ointment|m1140878286	0.0002375313032324617
e45 cream|m1140878304	0.0010756774732098623
aveeno cream|m1140878308	0.0002002049555816463
oilatum cream|m1140878324	0.0005700751277579081
hydromol cream|m1140878328	0.0002002049555816463
sudocrem cream|m1140878330	0.00011197904295244624
alphosyl cream|m1140878346	0.00012555226028001547
dovonex 50micrograms/g ointment|m1140878378	0.0003020040855384156
alphosyl hc cream|m1140878418	0.00011537234728433854
polytar liquid|m1140878498	0.0003087906942022002
capasal shampoo|m1140878512	0.0003630835635124772
canesten 1% cream|m1140878530	0.00035629695484869255
trosyl nail solution|m1140878672	7.804599963352314e-05
loceryl nail lacquer|m1140878676	0.0001391254776075847
corsodyl original mouthwash|m1140878734	0.0001391254776075847
manevac granules|m1140879392	0.00048184921512870805
docusate sodium|m1140879404	0.0012623092114639393
ranitidine|m1140879406	0.023888862496521862
